#STARTING FILE 
227551 3905
227731 3908
227908 3911
228019 3913
228134 3916
228249 3919
228362 3922
228473 3925
228587 3928
228696 3930
228809 3933
228921 3936
229035 3939
229149 3941
229262 3944
229375 3947
229486 3949
229597 3952
229711 3955
229820 3957
229935 3960
230081 3963
230276 3965
230398 3969
230511 3972
230631 3976
230744 3978
230859 3981
230972 3984
231087 3987
231197 3989
231311 3991
231427 3995
231544 3999
231660 4003
231795 4006
231989 4009
232191 4011
232397 4015
232607 4019
232809 4022
233015 4025
233215 4027
233424 4031
233621 4034
233823 4037
234017 4039
234214 4042
234412 4046
234609 4048
234803 4051
235003 4055
235197 4058
235996 4062
236199 4064
236406 4067
236611 4070
236852 4073
237058 4075
237273 4079
237484 4082
237738 4086
237941 4088
238150 4091
238362 4095
238570 4098
238775 4101
238988 4105
239193 4108
239406 4112
239608 4114
239817 4117
240024 4120
240233 4123
240436 4125
240645 4128
240857 4132
241067 4135
241276 4138
241483 4140
241690 4143
241897 4145
242101 4147
242315 4151
242524 4154
242739 4158
242945 4160
243155 4163
243378 4166
243573 4169
243691 4171
243813 4174
243932 4177
244050 4179
244169 4182
244289 4185
244408 4188
244526 4190
244645 4193
244766 4196
244885 4199
245004 4201
245126 4205
245247 4208
245369 4212
245498 4214
245641 4217
245765 4221
245897 4224
246028 4227
246154 4231
246274 4234
246399 4238
246517 4240
246685 4243
246893 4245
247111 4248
247316 4251
247445 4254
247568 4257
247691 4259
247816 4262
247946 4265
248068 4268
248189 4270
248311 4273
248435 4276
248558 4278
248683 4281
248807 4284
248932 4287
249052 4289
249178 4292
249303 4295
249425 4297
249550 4300
249674 4303
249799 4306
249923 4308
250048 4311
250172 4314
250297 4317
250418 4319
250542 4321
250664 4323
250789 4325
250910 4327
251035 4330
251159 4333
251282 4335
251408 4338
251531 4341
251658 4344
251780 4346
251908 4348
252082 4350
252209 4352
252332 4354
252456 4356
252580 4358
252707 4360
252830 4362
252954 4364
253078 4366
253203 4368
253327 4370
253452 4372
253623 4374
253837 4376
254055 4378
254282 4381
254526 4384
254783 4386
255015 4389
255244 4392
255473 4395
255694 4397
255925 4400
256171 4403
256395 4405
256620 4408
256892 4411
257119 4414
257329 4416
257547 4419
257762 4422
257977 4425
258187 4427
258400 4429
258618 4432
258839 4435
259049 4437
259266 4440
259490 4443
259700 4445
259914 4447
260125 4449
260341 4452
260555 4455
260768 4457
260981 4460
261198 4463
261407 4465
261621 4467
261836 4469
262056 4471
262278 4473
262490 4475
262704 4477
262915 4479
263130 4481
263352 4485
263576 4489
263923 4492
264166 4495
264394 4497
264618 4499
264845 4501
265070 4503
265298 4505
265523 4507
265751 4509
265976 4511
266204 4513
266433 4515
266661 4517
268690 4519
268919 4521
269147 4523
269373 4525
269602 4527
269828 4529
270061 4532
270292 4535
270521 4537
270750 4539
270976 4541
271206 4543
271432 4545
271662 4547
271890 4549
272152 4551
272392 4553
272629 4555
272868 4558
273112 4561
273350 4563
273589 4566
273825 4568
274064 4571
274300 4574
274535 4576
274778 4578
275027 4580
275279 4582
275533 4584
275761 4586
275990 4588
276214 4590
276443 4592
276681 4594
276909 4596
277151 4598
277392 4600
277668 4602
277908 4604
278147 4606
278371 4608
278598 4610
278827 4612
279055 4614
279288 4616
279509 4618
279735 4620
279958 4622
280186 4624
280416 4626
280640 4628
280867 4630
281089 4632
281320 4634
281542 4636
281767 4638
281990 4640
282672 4642
283049 4644
283323 4646
283604 4648
283850 4650
284106 4652
284357 4655
284610 4658
284861 4660
285107 4663
285353 4666
285593 4669
285833 4671
286070 4673
286320 4676
286571 4680
286812 4683
287059 4687
287300 4690
287548 4694
287785 4696
288084 4699
288357 4703
288596 4706
288843 4710
289078 4712
289321 4715
289576 4719
289816 4721
290058 4724
290298 4727
290547 4729
290787 4732
291031 4735
291269 4737
291506 4739
291748 4742
291967 4745
292110 4747
292249 4750
292389 4753
292570 4756
292808 4758
293050 4760
293293 4763
293537 4766
293834 4768
294795 4771
295186 4774
295481 4777
295733 4779
295975 4781
296224 4784
296473 4787
296713 4789
296961 4792
297207 4795
297456 4798
297703 4801
297954 4803
298202 4806
298448 4809
298700 4812
298945 4814
299191 4816
299437 4818
299690 4822
299942 4825
300190 4827
300464 4831
300735 4834
301021 4836
301267 4839
301529 4842
301792 4844
302064 4847
302313 4850
302566 4853
302849 4855
303136 4857
303431 4860
303684 4863
303925 4865
304172 4868
304417 4871
304654 4874
304890 4876
305127 4878
305366 4881
305607 4884
305851 4886
306099 4889
306340 4892
306579 4895
306820 4898
307054 4900
307294 4903
307537 4906
307775 4909
308013 4911
308248 4913
308485 4915
308723 4917
308964 4920
309206 4923
309445 4926
309684 4928
309925 4930
310162 4932
310401 4934
310641 4937
310883 4940
311058 4943
311253 4945
311503 4948
311750 4951
312014 4954
312177 4956
312324 4959
312470 4962
312615 4965
312759 4967
312903 4969
313052 4972
313259 4975
313511 4977
313769 4980
314028 4983
314285 4986
314538 4988
314792 4990
315047 4993
315306 4996
315557 4998
316854 5000
317122 5003
317377 5006
317637 5009
317894 5012
318150 5014
318405 5016
318657 5018
318911 5020
319162 5022
319422 5025
319679 5028
319932 5030
320191 5033
320446 5036
320698 5038
320957 5041
321220 5044
321478 5046
321766 5049
322029 5052
322282 5054
322542 5057
322803 5060
323057 5062
323304 5065
323464 5068
323617 5070
323772 5073
323996 5076
324245 5078
324511 5082
324981 5085
325292 5087
325621 5090
325956 5093
330722 5095
331003 5098
331157 5101
331306 5103
331461 5107
331610 5110
331762 5113
331909 5115
332060 5118
332211 5121
332357 5123
332508 5126
332659 5129
332806 5131
332958 5134
333108 5137
333259 5139
333412 5142
333562 5145
333711 5147
333862 5150
334012 5153
334162 5155
334314 5158
334464 5161
334615 5163
334765 5166
334917 5169
335066 5171
335220 5175
335372 5178
335525 5181
335674 5183
335830 5186
335981 5189
336132 5191
336323 5194
336478 5197
336629 5199
336782 5202
336935 5205
337200 5207
337468 5210
337736 5213
338002 5215
338270 5218
338540 5221
338811 5223
339090 5226
339362 5229
339630 5231
339897 5234
340168 5237
340434 5239
340753 5242
341020 5245
341273 5247
341533 5250
341789 5252
342054 5256
342316 5259
342575 5262
342829 5264
343095 5268
343359 5271
343617 5274
343873 5276
344138 5280
344400 5284
344662 5287
344914 5289
345176 5292
345433 5294
345691 5297
345953 5300
346210 5302
346473 5306
346739 5309
347010 5312
347290 5314
347573 5318
347839 5321
348097 5323
348360 5326
348623 5329
348882 5331
349154 5334
349413 5336
349678 5340
349943 5343
350264 5346
351921 5348
352445 5351
352894 5354
353295 5357
353587 5360
353863 5363
354158 5366
354479 5369
354773 5371
355108 5375
355464 5378
355775 5380
356134 5384
356473 5387
356794 5390
357558 5392
357933 5395
358227 5398
358523 5401
358814 5404
359151 5407
359493 5411
359790 5415
360138 5418
360429 5420
360754 5424
361059 5427
361369 5430
361666 5432
361980 5435
362284 5439
362569 5442
362851 5445
363137 5449
363423 5453
363702 5456
364017 5458
364324 5462
364620 5465
364913 5468
365201 5470
365490 5473
365789 5477
366079 5480
366648 5483
366956 5487
367304 5491
367591 5494
367871 5496
368160 5500
368443 5503
368760 5506
369057 5508
369352 5511
369655 5515
369954 5518
370247 5521
370545 5525
370846 5529
371146 5532
371443 5534
371781 5538
372080 5541
372432 5544
372723 5546
373007 5549
373300 5553
373586 5556
373935 5560
374228 5564
374514 5567
374798 5570
375084 5572
375461 5576
375790 5578
376086 5582
376378 5586
376698 5589
376995 5592
377281 5594
377572 5598
377905 5600
378283 5604
378669 5608
378987 5611
379298 5614
379590 5616
379892 5620
380169 5622
380453 5626
380731 5630
381020 5633
381319 5636
381595 5638
381878 5642
382152 5644
382435 5648
382714 5652
382992 5655
383269 5658
383541 5660
383830 5664
384104 5666
384384 5670
384669 5674
384949 5677
385221 5680
385440 5682
385731 5686
386014 5688
386199 5691
386370 5695
386547 5699
386713 5702
386878 5704
387051 5708
387217 5711
387385 5714
387549 5716
387762 5720
387954 5723
388120 5725
388290 5729
388459 5733
388626 5736
388793 5739
388956 5741
389128 5745
389293 5747
389465 5751
389636 5755
389804 5758
389972 5761
390134 5763
390306 5767
390542 5769
390715 5772
390890 5776
391062 5780
391230 5783
391395 5785
391566 5789
391734 5792
391902 5795
392071 5797
392241 5800
392490 5804
392667 5807
392839 5810
393012 5814
393183 5818
393354 5821
393532 5823
393714 5827
393887 5830
394057 5833
394225 5835
394395 5838
394570 5841
394744 5845
394921 5849
395201 5853
395506 5855
395823 5859
396126 5862
396434 5866
396743 5870
397046 5873
397344 5875
397654 5879
397966 5882
398276 5885
398580 5887
398893 5890
399205 5894
399514 5897
399820 5900
400131 5904
400468 5907
400801 5911
401105 5915
401398 5918
401700 5921
402011 5923
402331 5927
402635 5929
402967 5933
403374 5937
403779 5940
404104 5943
404412 5945
405239 5949
405544 5951
405848 5955
406155 5959
406414 5962
406589 5965
406761 5967
406938 5971
407114 5973
407289 5977
407465 5981
407639 5984
407813 5987
407982 5989
408161 5993
408333 5995
408508 5999
408684 6003
408859 6006
409033 6009
409203 6011
409381 6015
409554 6017
409732 6021
409906 6025
410081 6028
410255 6031
410427 6033
410799 6037
411113 6039
411429 6043
412110 6047
412617 6050
412971 6053
413279 6055
413586 6059
413892 6061
414209 6065
414518 6069
414819 6072
415121 6075
415417 6077
415733 6081
416032 6083
416455 6087
416706 6090
416893 6094
417090 6097
417274 6101
417459 6104
417646 6108
417824 6111
418007 6115
418186 6118
418368 6122
418545 6125
418729 6129
418913 6133
419092 6136
419269 6139
419445 6141
419628 6145
419804 6147
419988 6151
420169 6154
420353 6158
420533 6161
420714 6165
420898 6169
421081 6172
421266 6175
421452 6177
421638 6181
421817 6183
422003 6187
422186 6191
422368 6194
422598 6197
422787 6199
422971 6203
423150 6205
423334 6209
423518 6213
423698 6216
423885 6219
424067 6221
424253 6225
424504 6227
424899 6231
425284 6235
425628 6237
425973 6241
431237 6245
438590 6248
439089 6252
439353 6256
439566 6259
439770 6263
439966 6267
440162 6271
440350 6274
440538 6277
440725 6279
440915 6283
441103 6285
441298 6289
441493 6293
441691 6296
441984 6299
442186 6301
442385 6305
442573 6307
442772 6311
442974 6315
443168 6318
443358 6321
443544 6323
443736 6327
443922 6329
444115 6333
444305 6336
444499 6340
444688 6343
444882 6347
445073 6350
445269 6354
445465 6357
445660 6361
445850 6364
446046 6368
446242 6371
446437 6375
446630 6378
446909 6382
447344 6385
447711 6389
448089 6392
448432 6396
448765 6399
449106 6403
449435 6406
449789 6410
450126 6413
450465 6417
450793 6420
451126 6424
451464 6428
451796 6431
452131 6435
452461 6439
452793 6442
453145 6446
453502 6449
453879 6453
454243 6456
454603 6460
454954 6463
455313 6467
455705 6470
456134 6474
456521 6477
456904 6481
457265 6484
457621 6488
458932 6491
459301 6495
459661 6499
460009 6502
460399 6505
460699 6507
460927 6511
461136 6514
461341 6518
461538 6521
461739 6525
461941 6529
462139 6532
462341 6535
462539 6537
462741 6541
462941 6544
463139 6547
463335 6549
463534 6553
463733 6556
463935 6559
464233 6563
464502 6567
464752 6570
464965 6574
465169 6578
465374 6582
465579 6585
465781 6588
465980 6590
466184 6594
466391 6598
466592 6601
466790 6604
466987 6606
467193 6610
467401 6614
467604 6617
467802 6620
468001 6622
468205 6626
468409 6630
468611 6633
468812 6636
469175 6638
469541 6642
469895 6646
470245 6649
470590 6652
470936 6654
471312 6657
471671 6661
472032 6665
472386 6668
472735 6671
473079 6673
473433 6677
473793 6681
474142 6684
474483 6687
474827 6689
475182 6692
475715 6696
476083 6700
476434 6703
476786 6707
477140 6711
477498 6715
477868 6718
478228 6721
478503 6723
478729 6726
478946 6730
479326 6733
479684 6736
480076 6740
480467 6743
480877 6746
481284 6750
481732 6753
482230 6756
482747 6759
483187 6763
483624 6766
484050 6769
484434 6773
484805 6776
485180 6779
485550 6783
